[2025-09-30T22:53:39.249234]  Contexto: [2025-10-01T03:53:39.240010Z] EstadoGlobalMutableProblemaPlanificacion
AlmacenParaAlgoritmo{id=1, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Global, nombreCiudad=Global Hub City, esInfinito=true}
AlmacenParaAlgoritmo{id=2, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Universal, nombreCiudad=Mega Global Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=3, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Europa, nombreCiudad=Euro Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=4, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Asia, nombreCiudad=Asia Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=5, capacidadMaxima=430, capacidadOcupada=0, capacidadSinOcupar=430, nombrePais=Colombia, nombreCiudad=Bogotá, esInfinito=false}
AlmacenParaAlgoritmo{id=6, capacidadMaxima=410, capacidadOcupada=0, capacidadSinOcupar=410, nombrePais=Ecuador, nombreCiudad=Quito, esInfinito=false}
AlmacenParaAlgoritmo{id=7, capacidadMaxima=440, capacidadOcupada=0, capacidadSinOcupar=440, nombrePais=Perú, nombreCiudad=Lima, esInfinito=false}
AlmacenParaAlgoritmo{id=8, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Venezuela, nombreCiudad=Caracas, esInfinito=false}
AlmacenParaAlgoritmo{id=9, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Brasil, nombreCiudad=Brasilia, esInfinito=false}
AlmacenParaAlgoritmo{id=10, capacidadMaxima=420, capacidadOcupada=0, capacidadSinOcupar=420, nombrePais=Bolivia, nombreCiudad=La Paz, esInfinito=false}
AlmacenParaAlgoritmo{id=11, capacidadMaxima=460, capacidadOcupada=0, capacidadSinOcupar=460, nombrePais=Chile, nombreCiudad=Santiago, esInfinito=false}
AlmacenParaAlgoritmo{id=12, capacidadMaxima=460, capacidadOcupada=0, capacidadSinOcupar=460, nombrePais=Argentina, nombreCiudad=Buenos Aires, esInfinito=false}
AlmacenParaAlgoritmo{id=13, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Paraguay, nombreCiudad=Asunción, esInfinito=false}
AlmacenParaAlgoritmo{id=14, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Uruguay, nombreCiudad=Montevideo, esInfinito=false}
AlmacenParaAlgoritmo{id=15, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Alemania, nombreCiudad=Berlín, esInfinito=false}
AlmacenParaAlgoritmo{id=16, capacidadMaxima=430, capacidadOcupada=0, capacidadSinOcupar=430, nombrePais=Austria, nombreCiudad=Viena, esInfinito=false}
AlmacenParaAlgoritmo{id=17, capacidadMaxima=440, capacidadOcupada=0, capacidadSinOcupar=440, nombrePais=Bélgica, nombreCiudad=Bruselas, esInfinito=false}
AlmacenParaAlgoritmo{id=18, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Chequia, nombreCiudad=Praga, esInfinito=false}
AlmacenParaAlgoritmo{id=19, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Países Bajos, nombreCiudad=Ámsterdam, esInfinito=false}
AlmacenParaAlgoritmo{id=20, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=India, nombreCiudad=Delhi, esInfinito=false}
AlmacenParaAlgoritmo{id=21, capacidadMaxima=420, capacidadOcupada=0, capacidadSinOcupar=420, nombrePais=Emiratos Árabes Unidos, nombreCiudad=Dubái, esInfinito=false}
AlmacenParaAlgoritmo{id=22, capacidadMaxima=410, capacidadOcupada=0, capacidadSinOcupar=410, nombrePais=Pakistán, nombreCiudad=Karachi, esInfinito=false}
AlmacenParaAlgoritmo{id=23, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Azerbaiyán, nombreCiudad=Bakú, esInfinito=false}
AlmacenParaAlgoritmo{id=24, capacidadMaxima=470, capacidadOcupada=0, capacidadSinOcupar=470, nombrePais=Corea del Sur, nombreCiudad=Seúl, esInfinito=false}
VueloParaAlgoritmo{id=1, inicio=2025-10-04T01:33:41Z, fin=2025-10-04T06:36:53Z, idAlmacenOrigen=1, idAlmacenDestino=7, capacidadMaximaProductos=401, capacidadOcupadaProductos=0, capacidadSinOcupar=401, capacidadSinOcuparCalc=401}
VueloParaAlgoritmo{id=237, inicio=2025-10-02T17:00:00Z, fin=2025-10-02T23:00:00Z, idAlmacenOrigen=13, idAlmacenDestino=6, capacidadMaximaProductos=380, capacidadOcupadaProductos=0, capacidadSinOcupar=380, capacidadSinOcuparCalc=380}
VueloParaAlgoritmo{id=238, inicio=2025-10-02T05:00:00Z, fin=2025-10-02T11:00:00Z, idAlmacenOrigen=13, idAlmacenDestino=8, capacidadMaximaProductos=360, capacidadOcupadaProductos=0, capacidadSinOcupar=360, capacidadSinOcuparCalc=360}
VueloParaAlgoritmo{id=239, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T18:00:00Z, idAlmacenOrigen=8, idAlmacenDestino=13, capacidadMaximaProductos=360, capacidadOcupadaProductos=0, capacidadSinOcupar=360, capacidadSinOcuparCalc=360}
VueloParaAlgoritmo{id=240, inicio=2025-10-02T06:00:00Z, fin=2025-10-02T12:00:00Z, idAlmacenOrigen=8, idAlmacenDestino=14, capacidadMaximaProductos=400, capacidadOcupadaProductos=0, capacidadSinOcupar=400, capacidadSinOcuparCalc=400}
VueloParaAlgoritmo{id=241, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T19:00:00Z, idAlmacenOrigen=14, idAlmacenDestino=8, capacidadMaximaProductos=400, capacidadOcupadaProductos=0, capacidadSinOcupar=400, capacidadSinOcuparCalc=400}
VueloParaAlgoritmo{id=242, inicio=2025-10-02T07:00:00Z, fin=2025-10-02T11:00:00Z, idAlmacenOrigen=14, idAlmacenDestino=9, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=243, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T16:00:00Z, idAlmacenOrigen=9, idAlmacenDestino=14, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=244, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T12:00:00Z, idAlmacenOrigen=9, idAlmacenDestino=5, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=245, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T17:00:00Z, idAlmacenOrigen=5, idAlmacenDestino=9, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=246, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T11:00:00Z, idAlmacenOrigen=5, idAlmacenDestino=7, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=247, inicio=2025-10-02T14:00:00Z, fin=2025-10-02T16:00:00Z, idAlmacenOrigen=7, idAlmacenDestino=5, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=248, inicio=2025-10-02T05:00:00Z, fin=2025-10-02T07:00:00Z, idAlmacenOrigen=15, idAlmacenDestino=16, capacidadMaximaProductos=300, capacidadOcupadaProductos=0, capacidadSinOcupar=300, capacidadSinOcuparCalc=300}
VueloParaAlgoritmo{id=249, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T10:00:00Z, idAlmacenOrigen=16, idAlmacenDestino=18, capacidadMaximaProductos=300, capacidadOcupadaProductos=0, capacidadSinOcupar=300, capacidadSinOcuparCalc=300}
VueloParaAlgoritmo{id=250, inicio=2025-10-02T06:00:00Z, fin=2025-10-02T08:00:00Z, idAlmacenOrigen=18, idAlmacenDestino=19, capacidadMaximaProductos=320, capacidadOcupadaProductos=0, capacidadSinOcupar=320, capacidadSinOcuparCalc=320}
VueloParaAlgoritmo{id=251, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T21:00:00Z, idAlmacenOrigen=19, idAlmacenDestino=17, capacidadMaximaProductos=320, capacidadOcupadaProductos=0, capacidadSinOcupar=320, capacidadSinOcuparCalc=320}
VueloParaAlgoritmo{id=252, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T13:00:00Z, idAlmacenOrigen=17, idAlmacenDestino=15, capacidadMaximaProductos=320, capacidadOcupadaProductos=0, capacidadSinOcupar=320, capacidadSinOcuparCalc=320}
VueloParaAlgoritmo{id=253, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T14:00:00Z, idAlmacenOrigen=15, idAlmacenDestino=19, capacidadMaximaProductos=320, capacidadOcupadaProductos=0, capacidadSinOcupar=320, capacidadSinOcuparCalc=320}
VueloParaAlgoritmo{id=254, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=19, idAlmacenDestino=16, capacidadMaximaProductos=320, capacidadOcupadaProductos=0, capacidadSinOcupar=320, capacidadSinOcuparCalc=320}
VueloParaAlgoritmo{id=255, inicio=2025-10-02T14:00:00Z, fin=2025-10-02T21:00:00Z, idAlmacenOrigen=16, idAlmacenDestino=17, capacidadMaximaProductos=320, capacidadOcupadaProductos=0, capacidadSinOcupar=320, capacidadSinOcuparCalc=320}
VueloParaAlgoritmo{id=256, inicio=2025-10-02T15:00:00Z, fin=2025-10-02T17:00:00Z, idAlmacenOrigen=17, idAlmacenDestino=18, capacidadMaximaProductos=320, capacidadOcupadaProductos=0, capacidadSinOcupar=320, capacidadSinOcuparCalc=320}
VueloParaAlgoritmo{id=257, inicio=2025-10-02T16:00:00Z, fin=2025-10-02T18:00:00Z, idAlmacenOrigen=18, idAlmacenDestino=15, capacidadMaximaProductos=320, capacidadOcupadaProductos=0, capacidadSinOcupar=320, capacidadSinOcuparCalc=320}
VueloParaAlgoritmo{id=258, inicio=2025-10-02T05:00:00Z, fin=2025-10-02T09:00:00Z, idAlmacenOrigen=20, idAlmacenDestino=21, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=259, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T12:00:00Z, idAlmacenOrigen=21, idAlmacenDestino=22, capacidadMaximaProductos=380, capacidadOcupadaProductos=0, capacidadSinOcupar=380, capacidadSinOcuparCalc=380}
VueloParaAlgoritmo{id=260, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T14:00:00Z, idAlmacenOrigen=22, idAlmacenDestino=23, capacidadMaximaProductos=380, capacidadOcupadaProductos=0, capacidadSinOcupar=380, capacidadSinOcuparCalc=380}
VueloParaAlgoritmo{id=261, inicio=2025-10-02T10:00:00Z, fin=2025-10-02T16:00:00Z, idAlmacenOrigen=23, idAlmacenDestino=24, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=262, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T17:00:00Z, idAlmacenOrigen=24, idAlmacenDestino=20, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=263, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=20, idAlmacenDestino=22, capacidadMaximaProductos=380, capacidadOcupadaProductos=0, capacidadSinOcupar=380, capacidadSinOcuparCalc=380}
VueloParaAlgoritmo{id=264, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T19:00:00Z, idAlmacenOrigen=22, idAlmacenDestino=24, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=265, inicio=2025-10-02T14:00:00Z, fin=2025-10-02T20:00:00Z, idAlmacenOrigen=24, idAlmacenDestino=21, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=266, inicio=2025-10-02T15:00:00Z, fin=2025-10-02T18:00:00Z, idAlmacenOrigen=21, idAlmacenDestino=23, capacidadMaximaProductos=380, capacidadOcupadaProductos=0, capacidadSinOcupar=380, capacidadSinOcuparCalc=380}
VueloParaAlgoritmo{id=267, inicio=2025-10-02T16:00:00Z, fin=2025-10-02T19:00:00Z, idAlmacenOrigen=23, idAlmacenDestino=20, capacidadMaximaProductos=380, capacidadOcupadaProductos=0, capacidadSinOcupar=380, capacidadSinOcuparCalc=380}
VueloParaAlgoritmo{id=268, inicio=2025-10-02T07:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=15, idAlmacenDestino=7, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=269, inicio=2025-10-02T16:00:00Z, fin=2025-10-03T00:00:00Z, idAlmacenOrigen=7, idAlmacenDestino=15, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=270, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T16:00:00Z, idAlmacenOrigen=16, idAlmacenDestino=5, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=271, inicio=2025-10-02T17:00:00Z, fin=2025-10-03T01:00:00Z, idAlmacenOrigen=5, idAlmacenDestino=16, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=272, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T19:00:00Z, idAlmacenOrigen=17, idAlmacenDestino=11, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=273, inicio=2025-10-02T20:00:00Z, fin=2025-10-03T06:00:00Z, idAlmacenOrigen=11, idAlmacenDestino=17, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=274, inicio=2025-10-02T10:00:00Z, fin=2025-10-02T20:00:00Z, idAlmacenOrigen=18, idAlmacenDestino=12, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=275, inicio=2025-10-02T07:00:00Z, fin=2025-10-02T21:00:00Z, idAlmacenOrigen=12, idAlmacenDestino=18, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=276, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T21:00:00Z, idAlmacenOrigen=19, idAlmacenDestino=9, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=277, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T22:00:00Z, idAlmacenOrigen=9, idAlmacenDestino=19, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
PedidoParaAlgoritmo{id=1, idAlmacenDestino=17, pedidas=800, entregadas=0, programadas=0, restante=800}

[2025-09-30T22:53:39.252818]  Contexto: [2025-10-01T03:53:39.240010Z] Intervalo planificacion minutos: 240
[2025-09-30T22:53:39.254054]  Contexto: [2025-10-01T03:53:33.631429Z] Ahora son las: 2025-10-01T03:53:33.631429Z
[2025-09-30T22:53:39.254234]  Contexto: [2025-10-01T03:53:33.631429Z] EventoLlegadaPedido: Pedido 1 ha llegado: 800 productos hacia almacén 17
[2025-09-30T22:53:39.254309]  Contexto: [2025-10-01T03:53:39.240010Z] Ahora son las: 2025-10-01T03:53:39.240010Z
[2025-09-30T22:53:39.254358]  Contexto: [2025-10-01T03:53:39.240010Z] EventoTriggerPlanificacion: comenzando a planificar!
[2025-09-30T22:53:39.254527]  Contexto: [2025-10-01T03:53:39.240010Z] EventoTriggerPlanificacion: Creé DTO de planif (forma realizar planificación): RealizarPlanificacionDTO(estrategiaFija=PROFUNDA, parametros=null, idSimulacion=1, seed=1, subCarpetaReportes=Simulación_1_20250930-225339092)
[2025-09-30T22:53:39.288937]  Contexto: [2025-10-01T03:53:39.240010Z] EventoTriggerPlanificacion: salida planificación num rutas: 2
[2025-09-30T22:53:39.289067]  Contexto: [2025-10-01T03:53:39.240010Z] EventoTriggerPlanificacion: COLAPSO DETECTADO en 2025-10-01T03:53:39.240010Z
[2025-09-30T22:53:39.289524]  Contexto: [2025-10-01T03:53:39.240010Z] Métrica tiempo_hasta_colapso_minutos: -4.00
[2025-09-30T22:53:39.289616]  Contexto: [2025-10-01T03:53:39.240010Z] Motor: colapso detectado -> detener simulación, razón colapso: 
Morí.
